sh: 55: source: not found
 DFTforge Version 1.3.0
WARNING: could not import HDF5.Group into _hdf5_implementation
WARNING: could not import HDF5.Dataset into _hdf5_implementation
┌ Warning: Error requiring `HDF5` from `Plots`
│   exception =
│    LoadError: UndefVarError: Group not defined
│    Stacktrace:
│      [1] top-level scope
│        @ ~/.julia/packages/Plots/HcxwM/src/backends/hdf5.jl:161
│      [2] include(mod::Module, _path::String)
│        @ Base ./Base.jl:386
│      [3] include(x::String)
│        @ Plots ~/.julia/packages/Plots/HcxwM/src/Plots.jl:1
│      [4] top-level scope
│        @ ~/.julia/packages/Plots/HcxwM/src/init.jl:46
│      [5] eval
│        @ ./boot.jl:360 [inlined]
│      [6] eval
│        @ ~/.julia/packages/Plots/HcxwM/src/Plots.jl:1 [inlined]
│      [7] (::Plots.var"#285#321")()
│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:99
│      [8] err(f::Any, listener::Module, modname::String)
│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:47
│      [9] (::Plots.var"#284#320")()
│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:98
│     [10] withpath(f::Any, path::String)
│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:37
│     [11] (::Plots.var"#283#319")()
│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:97
│     [12] listenpkg(f::Any, pkg::Base.PkgId)
│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:20
│     [13] macro expansion
│        @ ~/.julia/packages/Requires/7Ncym/src/require.jl:95 [inlined]
│     [14] __init__()
│        @ Plots ~/.julia/packages/Plots/HcxwM/src/init.jl:44
│     [15] _include_from_serialized(path::String, depmods::Vector{Any})
│        @ Base ./loading.jl:696
│     [16] _require_search_from_serialized(pkg::Base.PkgId, sourcepath::String)
│        @ Base ./loading.jl:782
│     [17] _require(pkg::Base.PkgId)
│        @ Base ./loading.jl:1020
│     [18] require(uuidkey::Base.PkgId)
│        @ Base ./loading.jl:936
│     [19] require(into::Module, mod::Symbol)
│        @ Base ./loading.jl:923
│     [20] include(mod::Module, _path::String)
│        @ Base ./Base.jl:386
│     [21] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:285
│     [22] _start()
│        @ Base ./client.jl:485
│    in expression starting at /home/users1/xorwndekda/.julia/packages/Plots/HcxwM/src/backends/hdf5.jl:36
└ @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:49
      From worker 2:	WARNING: could not import HDF5.Group into _hdf5_implementation
      From worker 2:	│      [7] (::Plots.var"#285#321")()
      From worker 2:	│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:99
      From worker 2:	│      [8] err(f::Any, listener::Module, modname::String)
      From worker 2:	│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:47
      From worker 2:	│      [9] (::Plots.var"#284#320")()
      From worker 2:	│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:98
      From worker 2:	│     [10] withpath(f::Any, path::String)
      From worker 2:	│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:37
      From worker 2:	│     [11] (::Plots.var"#283#319")()
      From worker 2:	│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:97
      From worker 2:	│     [12] listenpkg(f::Any, pkg::Base.PkgId)
      From worker 2:	│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:20
      From worker 2:	│     [13] macro expansion
      From worker 2:	│        @ ~/.julia/packages/Requires/7Ncym/src/require.jl:95 [inlined]
      From worker 2:	│     [14] __init__()
      From worker 2:	│        @ Plots ~/.julia/packages/Plots/HcxwM/src/init.jl:44
      From worker 2:	│     [15] _include_from_serialized(path::String, depmods::Vector{Any})
      From worker 2:	│        @ Base ./loading.jl:696
      From worker 2:	│     [16] _require_search_from_serialized(pkg::Base.PkgId, sourcepath::String)
      From worker 2:	│        @ Base ./loading.jl:782
      From worker 2:	│     [17] _require(pkg::Base.PkgId)
      From worker 2:	│        @ Base ./loading.jl:1020
      From worker 2:	│     [18] require(uuidkey::Base.PkgId)
      From worker 2:	│        @ Base ./loading.jl:936
      From worker 2:	│     [19] (::Distributed.var"#1#2"{Base.PkgId})()
      From worker 2:	│        @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/Distributed.jl:79
      From worker 2:	│     [20] (::Distributed.var"#103#104"{Distributed.CallMsg{:call}})()
      From worker 2:	│        @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/process_messages.jl:274
      From worker 2:	│     [21] run_work_thunk(thunk::Distributed.var"#103#104"{Distributed.CallMsg{:call}}, print_error::Bool)
      From worker 2:	│        @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/process_messages.jl:63
      From worker 2:	│     [22] run_work_thunk(rv::Distributed.RemoteValue, thunk::Function)
      From worker 2:	│        @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/process_messages.jl:72
      From worker 2:	│     [23] (::Distributed.var"#96#98"{Distributed.RemoteValue, Distributed.var"#103#104"{Distributed.CallMsg{:call}}})()
      From worker 2:	│        @ Distributed ./task.jl:411
      From worker 2:	│    in expression starting at /home/users1/xorwndekda/.julia/packages/Plots/HcxwM/src/backends/hdf5.jl:36
      From worker 2:	└ @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:49
      From worker 2:	┌ Warning: Error requiring `HDF5` from `Plots`
      From worker 2:	│   exception =
      From worker 2:	│    LoadError: UndefVarError: Group not defined
      From worker 2:	│    Stacktrace:
      From worker 2:	│      [1] top-level scope
      From worker 2:	│        @ ~/.julia/packages/Plots/HcxwM/src/backends/hdf5.jl:161
      From worker 2:	│      [2] include(mod::Module, _path::String)
      From worker 2:	│        @ Base ./Base.jl:386
      From worker 2:	│      [3] include(x::String)
      From worker 2:	│        @ Plots ~/.julia/packages/Plots/HcxwM/src/Plots.jl:1
      From worker 2:	│      [4] top-level scope
      From worker 2:	│        @ ~/.julia/packages/Plots/HcxwM/src/init.jl:46
      From worker 2:	│      [5] eval
      From worker 2:	│        @ ./boot.jl:360 [inlined]
      From worker 2:	│      [6] eval
      From worker 2:	│        @ ~/.julia/packages/Plots/HcxwM/src/Plots.jl:1 [inlined]
      From worker 2:	│      [7] (::Plots.var"#285#321")()
      From worker 2:	│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:99
      From worker 2:	│      [8] err(f::Any, listener::Module, modname::String)
      From worker 2:	│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:47
      From worker 2:	│      [9] (::Plots.var"#284#320")()
      From worker 2:	│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:98
      From worker 2:	│     [10] withpath(f::Any, path::String)
      From worker 2:	│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:37
      From worker 2:	│     [11] (::Plots.var"#283#319")()
      From worker 2:	│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:97
      From worker 2:	│     [12] listenpkg(f::Any, pkg::Base.PkgId)
      From worker 2:	│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:20
      From worker 2:	│     [13] macro expansion
      From worker 2:	│        @ ~/.julia/packages/Requires/7Ncym/src/require.jl:95 [inlined]
      From worker 2:	│     [14] __init__()
      From worker 2:	│        @ Plots ~/.julia/packages/Plots/HcxwM/src/init.jl:44
      From worker 2:	│     [15] _include_from_serialized(path::String, depmods::Vector{Any})
      From worker 2:	│        @ Base ./loading.jl:696
      From worker 2:	│     [16] _require_search_from_serialized(pkg::Base.PkgId, sourcepath::String)
      From worker 2:	│        @ Base ./loading.jl:782
      From worker 2:	│     [17] _require(pkg::Base.PkgId)
      From worker 2:	│        @ Base ./loading.jl:1020
      From worker 2:	│     [18] require(uuidkey::Base.PkgId)
      From worker 2:	│        @ Base ./loading.jl:936
      From worker 2:	│     [19] (::Distributed.var"#1#2"{Base.PkgId})()
      From worker 2:	│        @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/Distributed.jl:79
      From worker 2:	│     [20] (::Distributed.var"#103#104"{Distributed.CallMsg{:call}})()
      From worker 2:	│        @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/process_messages.jl:274
      From worker 2:	│     [21] run_work_thunk(thunk::Distributed.var"#103#104"{Distributed.CallMsg{:call}}, print_error::Bool)
      From worker 2:	│        @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/process_messages.jl:63
      From worker 2:	│     [22] run_work_thunk(rv::Distributed.RemoteValue, thunk::Function)
      From worker 2:	│        @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/process_messages.jl:72
      From worker 2:	│     [23] (::Distributed.var"#96#98"{Distributed.RemoteValue, Distributed.var"#103#104"{Distributed.CallMsg{:call}}})()
      From worker 2:	│        @ Distributed ./task.jl:411
      From worker 2:	│    in expression starting at /home/users1/xorwndekda/.julia/packages/Plots/HcxwM/src/backends/hdf5.jl:36
      From worker 2:	└ @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:49
 JX_VERSION: 0.9.3-pub+20190529
 Visit https://kaist-elst.github.io/DFTforge.jl/ for details & updates 
 Tested with Julia v1.0 and v1.1 which the most recent version of Julia in 201906 https://julialang.org/
 TOML file: ni_J_wannier.toml
/home/users1/xorwndekda/mycode/codepaper/examples_comsuite_wan/Ni/Jcal/wannier_hr.dat
/home/users1/xorwndekda/mycode/codepaper/examples_comsuite_wan/Ni/Jcal/wannier.win
/home/users1/xorwndekda/mycode/codepaper/examples_comsuite_wan/Ni/Jcal/wannier_hr.dat
/home/users1/xorwndekda/mycode/codepaper/examples_comsuite_wan/Ni/Jcal/wannier.win
Dict("result_file_up" => "/home/users1/xorwndekda/mycode/codepaper/examples_comsuite_wan/Ni/Jcal/wannier", "result_file_down" => "/home/users1/xorwndekda/mycode/codepaper/examples_comsuite_wan/Ni/Jcal/wannier")
DFTforge.DFTcommon.Wannier_OptionalInfo(1, [0.0 0.0 0.0], Array{Int64, N} where N[[1, 2, 3, 4, 5, 6, 7, 8, 9]])
Union{Vector{Float64}, Vector{String}}[[0.0, 0.0, 0.0], [0.5, 0.0, 0.0], ["G", "M"]]
Union{Vector{Float64}, Vector{String}}[[0.5, 0.0, 0.0], [0.33333333, 0.33333333, 0.0], ["M", "K"]]
Union{Vector{Float64}, Vector{String}}[[0.33333333, 0.33333333, 0.0], [0.0, 0.0, 0.0], ["K", "G"]]
Union{Vector{Float64}, Vector{String}}[[0.0, 0.0, 0.0], [0.0, 0.0, 0.5], ["G", "A"]]
Union{Vector{Float64}, Vector{String}}[[0.0, 0.0, 0.5], [0.5, 0.0, 0.5], ["A", "L"]]
Union{Vector{Float64}, Vector{String}}[[0.5, 0.0, 0.5], [0.33333333, 0.33333333, 0.5], ["L", "H"]]
Union{Vector{Float64}, Vector{String}}[[0.33333333, 0.33333333, 0.5], [0.0, 0.0, 0.5], ["H", "A"]]
Union{Vector{Float64}, Vector{String}}[[0.0, 0.0, 0.5], [0.5, 0.0, 0.5], ["A", "L"]]
Union{Vector{Float64}, Vector{String}}[[0.5, 0.0, 0.5], [0.5, 0.0, 0.0], ["L", "M"]]
Union{Vector{Float64}, Vector{String}}[[0.5, 0.0, 0.0], [0.33333333, 0.33333333, 0.0], ["M", "K"]]
Union{Vector{Float64}, Vector{String}}[[0.33333333, 0.33333333, 0.0], [0.33333333, 0.33333333, 0.5], ["K", "H"]]
 result file is not found result_file_up	/home/users1/xorwndekda/mycode/codepaper/examples_comsuite_wan/Ni/Jcal/wannier
 result file is not found result_file_down	/home/users1/xorwndekda/mycode/codepaper/examples_comsuite_wan/Ni/Jcal/wannier
Array{Int64, N} where N[[]] AbstractString["all"]
Array{Int64, N} where N[[]] AbstractString["all"]
Array{Int64, N} where N[[]] AbstractString["all"]
Array{Int64, N} where N[[]] AbstractString["all"]
================================================================
energy windows
energywindow_all_list: Vector{Float64}[]
energywindow_1_list: Vector{Float64}[]
energywindow_2_list: Vector{Float64}[]
energywindow_3_list: Vector{Float64}[]
energywindow_4_list: Vector{Float64}[]
================================================================
atom12_list: [(1, 1)]
q_point_num [18, 18, 18]	k_point_num [18, 18, 18]
DFT_type Wannier90
orbital_selection_option nomask
mask1list Array{Int64, N} where N[[]]	mask2list Array{Int64, N} where N[[]]
basisTransformbasisTransform_rule_type(false, Dict{Int64, orbital_rot_type}(), false, Dict{Int64, orbital_downfold_type}(), true, true, Vector{Any}[], custom_transfrom_type[])
jx.col.dmft.spin.wannier_0.0/wannier.hdf5
================================================================
set_current_dftdataset:3
/home/users1/xorwndekda/mycode/codepaper/examples_comsuite_wan/Ni/Jcal/wannier.win
fermi_energy = 0.0
/home/users1/xorwndekda/mycode/codepaper/examples_comsuite_wan/Ni/Jcal/wannier.win
fermi_energy = 0.0
 basisTransform_init 
 atomnum_eff 1 orbitalNums_eff [9]
 orbitalStartIdx_list [0]
      From worker 2:	set_current_dftdataset:5
      From worker 39:	set_current_dftdataset:5
      From worker 12:	set_current_dftdataset:5
      From worker 16:	set_current_dftdataset:5
      From worker 19:	set_current_dftdataset:5
      From worker 30:	set_current_dftdataset:5
      From worker 20:	set_current_dftdataset:5
      From worker 13:	set_current_dftdataset:5
      From worker 23:	set_current_dftdataset:5
      From worker 41:	set_current_dftdataset:5
      From worker 26:	set_current_dftdataset:5
      From worker 5:	set_current_dftdataset:5
      From worker 32:	set_current_dftdataset:5
      From worker 54:	set_current_dftdataset:5
      From worker 14:	set_current_dftdataset:5
      From worker 29:	set_current_dftdataset:5
      From worker 35:	set_current_dftdataset:5
      From worker 34:	set_current_dftdataset:5
      From worker 50:	set_current_dftdataset:5
      From worker 36:	set_current_dftdataset:5
      From worker 42:	set_current_dftdataset:5
      From worker 31:	set_current_dftdataset:5
      From worker 40:	set_current_dftdataset:5
      From worker 10:	set_current_dftdataset:5
      From worker 49:	set_current_dftdataset:5
      From worker 37:	set_current_dftdataset:5
      From worker 44:	set_current_dftdataset:5
      From worker 18:	set_current_dftdataset:5
      From worker 9:	set_current_dftdataset:5
      From worker 8:	set_current_dftdataset:5
      From worker 43:	set_current_dftdataset:5
      From worker 21:	set_current_dftdataset:5
      From worker 22:	set_current_dftdataset:5
      From worker 25:	set_current_dftdataset:5
      From worker 38:	set_current_dftdataset:5
      From worker 53:	set_current_dftdataset:5
      From worker 56:	set_current_dftdataset:5
      From worker 55:	set_current_dftdataset:5
      From worker 46:	set_current_dftdataset:5
      From worker 47:	set_current_dftdataset:5
      From worker 33:	set_current_dftdataset:5
      From worker 28:	set_current_dftdataset:5
      From worker 7:	set_current_dftdataset:5
      From worker 17:	set_current_dftdataset:5
      From worker 15:	set_current_dftdataset:5
      From worker 27:	set_current_dftdataset:5
      From worker 11:	set_current_dftdataset:5
      From worker 4:	set_current_dftdataset:5
      From worker 24:	set_current_dftdataset:5
      From worker 3:	set_current_dftdataset:5
      From worker 52:	set_current_dftdataset:5
      From worker 6:	set_current_dftdataset:5
      From worker 51:	set_current_dftdataset:5
      From worker 45:	set_current_dftdataset:5
      From worker 57:	set_current_dftdataset:5
      From worker 48:	set_current_dftdataset:5
Any[] String[] Calculation mode :Jx-DMFT
┌ Warning: Assignment to `DMFT_loop` in soft scope is ambiguous because a global variable by the same name exists: `DMFT_loop` will be treated as a new local. Disambiguate by using `local DMFT_loop` to suppress this warning or `global DMFT_loop` to assign to the existing global variable.
└ @ ~/mycode/codepaper/examples_comsuite_wan/Ni/Jcal/Jx_DMFT.jl:5164
┌ Warning: Assignment to `SelfE_w_new` in soft scope is ambiguous because a global variable by the same name exists: `SelfE_w_new` will be treated as a new local. Disambiguate by using `local SelfE_w_new` to suppress this warning or `global SelfE_w_new` to assign to the existing global variable.
└ @ ~/mycode/codepaper/examples_comsuite_wan/Ni/Jcal/Jx_DMFT.jl:5172
┌ Warning: Assignment to `imp_totN` in soft scope is ambiguous because a global variable by the same name exists: `imp_totN` will be treated as a new local. Disambiguate by using `local imp_totN` to suppress this warning or `global imp_totN` to assign to the existing global variable.
└ @ ~/mycode/codepaper/examples_comsuite_wan/Ni/Jcal/Jx_DMFT.jl:5211
┌ Warning: Assignment to `imp_dc` in soft scope is ambiguous because a global variable by the same name exists: `imp_dc` will be treated as a new local. Disambiguate by using `local imp_dc` to suppress this warning or `global imp_dc` to assign to the existing global variable.
└ @ ~/mycode/codepaper/examples_comsuite_wan/Ni/Jcal/Jx_DMFT.jl:5212
┌ Warning: Assignment to `init_mu` in soft scope is ambiguous because a global variable by the same name exists: `init_mu` will be treated as a new local. Disambiguate by using `local init_mu` to suppress this warning or `global init_mu` to assign to the existing global variable.
└ @ ~/mycode/codepaper/examples_comsuite_wan/Ni/Jcal/Jx_DMFT.jl:5227
┌ Warning: Assignment to `mu` in soft scope is ambiguous because a global variable by the same name exists: `mu` will be treated as a new local. Disambiguate by using `local mu` to suppress this warning or `global mu` to assign to the existing global variable.
└ @ ~/mycode/codepaper/examples_comsuite_wan/Ni/Jcal/Jx_DMFT.jl:5230
┌ Warning: Assignment to `Occup` in soft scope is ambiguous because a global variable by the same name exists: `Occup` will be treated as a new local. Disambiguate by using `local Occup` to suppress this warning or `global Occup` to assign to the existing global variable.
└ @ ~/mycode/codepaper/examples_comsuite_wan/Ni/Jcal/Jx_DMFT.jl:5230
┌ Warning: Assignment to `H_loc` in soft scope is ambiguous because a global variable by the same name exists: `H_loc` will be treated as a new local. Disambiguate by using `local H_loc` to suppress this warning or `global H_loc` to assign to the existing global variable.
└ @ ~/mycode/codepaper/examples_comsuite_wan/Ni/Jcal/Jx_DMFT.jl:5230
┌ Warning: Assignment to `G_loc_iWn` in soft scope is ambiguous because a global variable by the same name exists: `G_loc_iWn` will be treated as a new local. Disambiguate by using `local G_loc_iWn` to suppress this warning or `global G_loc_iWn` to assign to the existing global variable.
└ @ timing.jl:210
┌ Warning: Assignment to `red_G_loc_iWn` in soft scope is ambiguous because a global variable by the same name exists: `red_G_loc_iWn` will be treated as a new local. Disambiguate by using `local red_G_loc_iWn` to suppress this warning or `global red_G_loc_iWn` to assign to the existing global variable.
└ @ ~/mycode/codepaper/examples_comsuite_wan/Ni/Jcal/Jx_DMFT.jl:5255
┌ Warning: Assignment to `G_loc_iWn_mat` in soft scope is ambiguous because a global variable by the same name exists: `G_loc_iWn_mat` will be treated as a new local. Disambiguate by using `local G_loc_iWn_mat` to suppress this warning or `global G_loc_iWn_mat` to assign to the existing global variable.
