sh: 55: source: not found
 DFTforge Version 1.3.0
WARNING: could not import HDF5.Group into _hdf5_implementation
WARNING: could not import HDF5.Dataset into _hdf5_implementation
┌ Warning: Error requiring `HDF5` from `Plots`
│   exception =
│    LoadError: UndefVarError: Group not defined
│    Stacktrace:
│      [1] top-level scope
│        @ ~/.julia/packages/Plots/HcxwM/src/backends/hdf5.jl:161
│      [2] include(mod::Module, _path::String)
│        @ Base ./Base.jl:386
│      [3] include(x::String)
│        @ Plots ~/.julia/packages/Plots/HcxwM/src/Plots.jl:1
│      [4] top-level scope
│        @ ~/.julia/packages/Plots/HcxwM/src/init.jl:46
│      [5] eval
│        @ ./boot.jl:360 [inlined]
│      [6] eval
│        @ ~/.julia/packages/Plots/HcxwM/src/Plots.jl:1 [inlined]
│      [7] (::Plots.var"#285#321")()
│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:99
│      [8] err(f::Any, listener::Module, modname::String)
│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:47
│      [9] (::Plots.var"#284#320")()
│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:98
│     [10] withpath(f::Any, path::String)
│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:37
│     [11] (::Plots.var"#283#319")()
│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:97
│     [12] listenpkg(f::Any, pkg::Base.PkgId)
│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:20
│     [13] macro expansion
│        @ ~/.julia/packages/Requires/7Ncym/src/require.jl:95 [inlined]
│     [14] __init__()
│        @ Plots ~/.julia/packages/Plots/HcxwM/src/init.jl:44
│     [15] _include_from_serialized(path::String, depmods::Vector{Any})
│        @ Base ./loading.jl:696
│     [16] _require_search_from_serialized(pkg::Base.PkgId, sourcepath::String)
│        @ Base ./loading.jl:782
│     [17] _require(pkg::Base.PkgId)
│        @ Base ./loading.jl:1020
│     [18] require(uuidkey::Base.PkgId)
│        @ Base ./loading.jl:936
│     [19] require(into::Module, mod::Symbol)
│        @ Base ./loading.jl:923
│     [20] include(mod::Module, _path::String)
│        @ Base ./Base.jl:386
│     [21] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:285
│     [22] _start()
│        @ Base ./client.jl:485
│    in expression starting at /home/users1/xorwndekda/.julia/packages/Plots/HcxwM/src/backends/hdf5.jl:36
└ @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:49
      From worker 2:	WARNING: could not import HDF5.Group into _hdf5_implementation
  0.007620 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [22] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [-0.061810298212175874,1.3381897017878241] ==========
 [  1 ] Test mu :  -0.0618103  ==>  Occup :   7.037607  |  target N :  8.0 
 [  2 ] Test mu :   1.3381897  ==>  Occup :   8.566156  |  target N :  8.0 
 [  3 ] Test mu :   0.8196474  ==>  Occup :   8.142085  |  target N :  8.0 
 [  4 ] Test mu :   0.7062529  ==>  Occup :   8.059585  |  target N :  8.0 
 [  5 ] Test mu :   0.6614722  ==>  Occup :   8.021284  |  target N :  8.0 
 [  6 ] Test mu :   0.6379388  ==>  Occup :   7.999000  |  target N :  8.0 
 [  7 ] Test mu :   0.6389599  ==>  Occup :   7.999985  |  target N :  8.0 
 [  8 ] Test mu :   0.6389756  ==>  Occup :   8.000000  |  target N :  8.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.6389755738699799
-----------------------------------------------------------------------

148.690539 seconds (1.14 M allocations: 316.351 MiB)
===== Calculating local green function ... =====
  8.072308 seconds (208.15 k allocations: 26.270 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.151407 seconds (176.81 k allocations: 9.298 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007688 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [23] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [-0.061024426130020015,1.33897557386998] ==========
 [  1 ] Test mu :  -0.0610244  ==>  Occup :   7.041300  |  target N :  8.0 
 [  2 ] Test mu :   1.3389756  ==>  Occup :   8.566778  |  target N :  8.0 
 [  3 ] Test mu :   0.8188177  ==>  Occup :   8.142034  |  target N :  8.0 
 [  4 ] Test mu :   0.7052859  ==>  Occup :   8.059476  |  target N :  8.0 
 [  5 ] Test mu :   0.6605224  ==>  Occup :   8.021189  |  target N :  8.0 
 [  6 ] Test mu :   0.6370902  ==>  Occup :   7.998968  |  target N :  8.0 
 [  7 ] Test mu :   0.6381417  ==>  Occup :   7.999985  |  target N :  8.0 
 [  8 ] Test mu :   0.6381576  ==>  Occup :   8.000000  |  target N :  8.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.6381575818217888
-----------------------------------------------------------------------

148.763341 seconds (1.14 M allocations: 316.351 MiB)
===== Calculating local green function ... =====
  8.157711 seconds (208.20 k allocations: 26.272 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.159094 seconds (176.82 k allocations: 9.299 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007599 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [24] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [-0.06184241817821112,1.3381575818217888] ==========
 [  1 ] Test mu :  -0.0618424  ==>  Occup :   7.040354  |  target N :  8.0 
 [  2 ] Test mu :   1.3381576  ==>  Occup :   8.565922  |  target N :  8.0 
 [  3 ] Test mu :   0.8188159  ==>  Occup :   8.143001  |  target N :  8.0 
 [  4 ] Test mu :   0.7046037  ==>  Occup :   8.060013  |  target N :  8.0 
 [  5 ] Test mu :   0.6594933  ==>  Occup :   8.021524  |  target N :  8.0 
 [  6 ] Test mu :   0.6356522  ==>  Occup :   7.998928  |  target N :  8.0 
 [  7 ] Test mu :   0.6367442  ==>  Occup :   7.999984  |  target N :  8.0 
 [  8 ] Test mu :   0.6367607  ==>  Occup :   8.000000  |  target N :  8.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.6367607485689127
-----------------------------------------------------------------------

148.792886 seconds (1.14 M allocations: 316.359 MiB)
===== Calculating local green function ... =====
  8.063510 seconds (208.21 k allocations: 26.269 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.166263 seconds (176.83 k allocations: 9.299 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007915 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [25] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [-0.06323925143108722,1.3367607485689126] ==========
 [  1 ] Test mu :  -0.0632393  ==>  Occup :   7.038137  |  target N :  8.0 
 [  2 ] Test mu :   1.3367607  ==>  Occup :   8.564826  |  target N :  8.0 
 [  3 ] Test mu :   0.8188050  ==>  Occup :   8.143064  |  target N :  8.0 
 [  4 ] Test mu :   0.7045999  ==>  Occup :   8.060024  |  target N :  8.0 
 [  5 ] Test mu :   0.6594982  ==>  Occup :   8.021486  |  target N :  8.0 
 [  6 ] Test mu :   0.6357299  ==>  Occup :   7.998929  |  target N :  8.0 
 [  7 ] Test mu :   0.6368202  ==>  Occup :   7.999984  |  target N :  8.0 
 [  8 ] Test mu :   0.6368367  ==>  Occup :   8.000000  |  target N :  8.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.6368366923040143
-----------------------------------------------------------------------

148.757987 seconds (1.14 M allocations: 316.353 MiB)
===== Calculating local green function ... =====
  8.086438 seconds (208.22 k allocations: 26.272 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.158305 seconds (176.81 k allocations: 9.298 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007808 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [26] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [-0.06316330769598566,1.3368366923040143] ==========
 [  1 ] Test mu :  -0.0631633  ==>  Occup :   7.036252  |  target N :  8.0 
 [  2 ] Test mu :   1.3368367  ==>  Occup :   8.564778  |  target N :  8.0 
 [  3 ] Test mu :   0.8195474  ==>  Occup :   8.142537  |  target N :  8.0 
 [  4 ] Test mu :   0.7058169  ==>  Occup :   8.059736  |  target N :  8.0 
 [  5 ] Test mu :   0.6609349  ==>  Occup :   8.021389  |  target N :  8.0 
 [  6 ] Test mu :   0.6372629  ==>  Occup :   7.998971  |  target N :  8.0 
 [  7 ] Test mu :   0.6383130  ==>  Occup :   7.999985  |  target N :  8.0 
 [  8 ] Test mu :   0.6383287  ==>  Occup :   8.000000  |  target N :  8.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.6383287482041925
-----------------------------------------------------------------------

148.644299 seconds (1.14 M allocations: 316.352 MiB)
===== Calculating local green function ... =====
  8.081739 seconds (208.19 k allocations: 26.271 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.156419 seconds (176.82 k allocations: 9.297 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007634 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [27] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [-0.06167125179580746,1.3383287482041926] ==========
 [  1 ] Test mu :  -0.0616713  ==>  Occup :   7.039518  |  target N :  8.0 
 [  2 ] Test mu :   1.3383287  ==>  Occup :   8.565735  |  target N :  8.0 
 [  3 ] Test mu :   0.8193790  ==>  Occup :   8.142781  |  target N :  8.0 
 [  4 ] Test mu :   0.7053559  ==>  Occup :   8.059918  |  target N :  8.0 
 [  5 ] Test mu :   0.6603161  ==>  Occup :   8.021433  |  target N :  8.0 
 [  6 ] Test mu :   0.6366041  ==>  Occup :   7.998954  |  target N :  8.0 
 [  7 ] Test mu :   0.6376703  ==>  Occup :   7.999984  |  target N :  8.0 
 [  8 ] Test mu :   0.6376867  ==>  Occup :   8.000000  |  target N :  8.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.6376866613050178
-----------------------------------------------------------------------

148.621695 seconds (1.14 M allocations: 316.363 MiB)
===== Calculating local green function ... =====
  8.051033 seconds (208.16 k allocations: 26.267 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.169191 seconds (176.83 k allocations: 9.299 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007766 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [28] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [-0.06231333869498212,1.3376866613050178] ==========
 [  1 ] Test mu :  -0.0623133  ==>  Occup :   7.036736  |  target N :  8.0 
 [  2 ] Test mu :   1.3376867  ==>  Occup :   8.565888  |  target N :  8.0 
 [  3 ] Test mu :   0.8195937  ==>  Occup :   8.142338  |  target N :  8.0 
 [  4 ] Test mu :   0.7060550  ==>  Occup :   8.059758  |  target N :  8.0 
 [  5 ] Test mu :   0.6611725  ==>  Occup :   8.021336  |  target N :  8.0 
 [  6 ] Test mu :   0.6376040  ==>  Occup :   7.998997  |  target N :  8.0 
 [  7 ] Test mu :   0.6386271  ==>  Occup :   7.999985  |  target N :  8.0 
 [  8 ] Test mu :   0.6386429  ==>  Occup :   8.000000  |  target N :  8.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.6386429293536824
-----------------------------------------------------------------------

148.738101 seconds (1.14 M allocations: 316.354 MiB)
===== Calculating local green function ... =====
  8.082120 seconds (208.20 k allocations: 26.271 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.163442 seconds (176.85 k allocations: 9.301 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007781 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [29] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [-0.06135707064631757,1.3386429293536823] ==========
 [  1 ] Test mu :  -0.0613571  ==>  Occup :   7.039780  |  target N :  8.0 
 [  2 ] Test mu :   1.3386429  ==>  Occup :   8.565982  |  target N :  8.0 
 [  3 ] Test mu :   0.8194622  ==>  Occup :   8.142482  |  target N :  8.0 
 [  4 ] Test mu :   0.7056505  ==>  Occup :   8.059728  |  target N :  8.0 
 [  5 ] Test mu :   0.6607347  ==>  Occup :   8.021378  |  target N :  8.0 
 [  6 ] Test mu :   0.6370621  ==>  Occup :   7.998983  |  target N :  8.0 
 [  7 ] Test mu :   0.6381016  ==>  Occup :   7.999985  |  target N :  8.0 
 [  8 ] Test mu :   0.6381173  ==>  Occup :   8.000000  |  target N :  8.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.6381172961966994
-----------------------------------------------------------------------

148.708475 seconds (1.14 M allocations: 316.357 MiB)
===== Calculating local green function ... =====
  8.093319 seconds (208.20 k allocations: 26.272 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.159851 seconds (176.82 k allocations: 9.299 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007569 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [30] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [-0.06188270380330052,1.3381172961966994] ==========
 [  1 ] Test mu :  -0.0618827  ==>  Occup :   7.040890  |  target N :  8.0 
 [  2 ] Test mu :   1.3381173  ==>  Occup :   8.565679  |  target N :  8.0 
 [  3 ] Test mu :   0.8187336  ==>  Occup :   8.142379  |  target N :  8.0 
 [  4 ] Test mu :   0.7049051  ==>  Occup :   8.059486  |  target N :  8.0 
 [  5 ] Test mu :   0.6601242  ==>  Occup :   8.021173  |  target N :  8.0 
 [  6 ] Test mu :   0.6367126  ==>  Occup :   7.999008  |  target N :  8.0 
 [  7 ] Test mu :   0.6377263  ==>  Occup :   7.999986  |  target N :  8.0 
 [  8 ] Test mu :   0.6377413  ==>  Occup :   8.000000  |  target N :  8.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.6377413151792622
-----------------------------------------------------------------------
