Warning: the ECDSA host key for 'node03' differs from the key for the IP address '192.168.101.3'
Offending key for IP in /home/users1/xorwndekda/.ssh/known_hosts:1093
Matching host key in /home/users1/xorwndekda/.ssh/known_hosts:1203
sh: 55: source: not found
 DFTforge Version 1.3.0
WARNING: could not import HDF5.Group into _hdf5_implementation
WARNING: could not import HDF5.Dataset into _hdf5_implementation
┌ Warning: Error requiring `HDF5` from `Plots`
│   exception =
│    LoadError: UndefVarError: Group not defined
│    Stacktrace:
│      [1] top-level scope
│        @ ~/.julia/packages/Plots/HcxwM/src/backends/hdf5.jl:161
│      [2] include(mod::Module, _path::String)
│        @ Base ./Base.jl:386
│      [3] include(x::String)
│        @ Plots ~/.julia/packages/Plots/HcxwM/src/Plots.jl:1
│      [4] top-level scope
│        @ ~/.julia/packages/Plots/HcxwM/src/init.jl:46
│      [5] eval
│        @ ./boot.jl:360 [inlined]
│      [6] eval
│        @ ~/.julia/packages/Plots/HcxwM/src/Plots.jl:1 [inlined]
│      [7] (::Plots.var"#285#321")()
│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:99
│      [8] err(f::Any, listener::Module, modname::String)
│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:47
│      [9] (::Plots.var"#284#320")()
│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:98
│     [10] withpath(f::Any, path::String)
│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:37
│     [11] (::Plots.var"#283#319")()
│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:97
│     [12] listenpkg(f::Any, pkg::Base.PkgId)
│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:20
│     [13] macro expansion
│        @ ~/.julia/packages/Requires/7Ncym/src/require.jl:95 [inlined]
│     [14] __init__()
│        @ Plots ~/.julia/packages/Plots/HcxwM/src/init.jl:44
│     [15] _include_from_serialized(path::String, depmods::Vector{Any})
│        @ Base ./loading.jl:696
│     [16] _require_search_from_serialized(pkg::Base.PkgId, sourcepath::String)
│        @ Base ./loading.jl:782
│     [17] _require(pkg::Base.PkgId)
│        @ Base ./loading.jl:1020
│     [18] require(uuidkey::Base.PkgId)
│        @ Base ./loading.jl:936
│     [19] require(into::Module, mod::Symbol)
│        @ Base ./loading.jl:923
│     [20] include(mod::Module, _path::String)
│        @ Base ./Base.jl:386
│     [21] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:285
│     [22] _start()
│        @ Base ./client.jl:485
│    in expression starting at /home/users1/xorwndekda/.julia/packages/Plots/HcxwM/src/backends/hdf5.jl:36
└ @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:49
      From worker 2:	WARNING: could not import HDF5.Group into _hdf5_implementation
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [25] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [0.19508432728401104,1.595084327284011] ==========
 [  1 ] Test mu :   0.1950843  ==>  Occup :   8.453256  |  target N : 10.0 
 [  2 ] Test mu :   1.5950843  ==>  Occup :  10.754440  |  target N : 10.0 
 [  3 ] Test mu :   1.1360967  ==>  Occup :  10.407006  |  target N : 10.0 
 [  4 ] Test mu :   0.9400651  ==>  Occup :  10.070298  |  target N : 10.0 
 [  5 ] Test mu :   0.9076787  ==>  Occup :  10.020176  |  target N : 10.0 
 [  6 ] Test mu :   0.8948176  ==>  Occup :   9.999939  |  target N : 10.0 
 [  7 ] Test mu :   0.8948562  ==>  Occup :  10.000000  |  target N : 10.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.8948562393249646
-----------------------------------------------------------------------

123.477331 seconds (999.49 k allocations: 271.089 MiB)
===== Calculating local green function ... =====
  7.723096 seconds (208.20 k allocations: 26.272 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.155568 seconds (176.82 k allocations: 9.298 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007481 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [26] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [0.19485623932496465,1.5948562393249646] ==========
 [  1 ] Test mu :   0.1948562  ==>  Occup :   8.452770  |  target N : 10.0 
 [  2 ] Test mu :   1.5948562  ==>  Occup :  10.754230  |  target N : 10.0 
 [  3 ] Test mu :   1.1360506  ==>  Occup :  10.408154  |  target N : 10.0 
 [  4 ] Test mu :   0.9395916  ==>  Occup :  10.070803  |  target N : 10.0 
 [  5 ] Test mu :   0.9070034  ==>  Occup :  10.020330  |  target N : 10.0 
 [  6 ] Test mu :   0.8940557  ==>  Occup :   9.999933  |  target N : 10.0 
 [  7 ] Test mu :   0.8940977  ==>  Occup :  10.000000  |  target N : 10.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.8940977128500311
-----------------------------------------------------------------------

123.459346 seconds (999.58 k allocations: 271.091 MiB)
===== Calculating local green function ... =====
  7.712353 seconds (208.20 k allocations: 26.272 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.153860 seconds (176.81 k allocations: 9.298 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007014 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [27] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [0.1940977128500312,1.594097712850031] ==========
 [  1 ] Test mu :   0.1940977  ==>  Occup :   8.452156  |  target N : 10.0 
 [  2 ] Test mu :   1.5940977  ==>  Occup :  10.754243  |  target N : 10.0 
 [  3 ] Test mu :   1.1354097  ==>  Occup :  10.407199  |  target N : 10.0 
 [  4 ] Test mu :   0.9393520  ==>  Occup :  10.070582  |  target N : 10.0 
 [  5 ] Test mu :   0.9068499  ==>  Occup :  10.020275  |  target N : 10.0 
 [  6 ] Test mu :   0.8939289  ==>  Occup :   9.999939  |  target N : 10.0 
 [  7 ] Test mu :   0.8939671  ==>  Occup :  10.000000  |  target N : 10.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.8939670899212916
-----------------------------------------------------------------------

123.406618 seconds (999.56 k allocations: 271.089 MiB)
===== Calculating local green function ... =====
  7.690446 seconds (208.16 k allocations: 26.270 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.154504 seconds (176.81 k allocations: 9.295 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007064 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [28] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [0.19396708992129164,1.5939670899212914] ==========
 [  1 ] Test mu :   0.1939671  ==>  Occup :   8.452596  |  target N : 10.0 
 [  2 ] Test mu :   1.5939671  ==>  Occup :  10.754086  |  target N : 10.0 
 [  3 ] Test mu :   1.1352552  ==>  Occup :  10.406051  |  target N : 10.0 
 [  4 ] Test mu :   0.9395961  ==>  Occup :  10.069957  |  target N : 10.0 
 [  5 ] Test mu :   0.9073448  ==>  Occup :  10.020084  |  target N : 10.0 
 [  6 ] Test mu :   0.8945301  ==>  Occup :   9.999946  |  target N : 10.0 
 [  7 ] Test mu :   0.8945640  ==>  Occup :  10.000000  |  target N : 10.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.8945639891580499
-----------------------------------------------------------------------

123.552020 seconds (999.54 k allocations: 271.091 MiB)
===== Calculating local green function ... =====
  7.702064 seconds (208.17 k allocations: 26.271 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.151532 seconds (176.80 k allocations: 9.297 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007014 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [29] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [0.19456398915804995,1.5945639891580499] ==========
 [  1 ] Test mu :   0.1945640  ==>  Occup :   8.453429  |  target N : 10.0 
 [  2 ] Test mu :   1.5945640  ==>  Occup :  10.754417  |  target N : 10.0 
 [  3 ] Test mu :   1.1355511  ==>  Occup :  10.406465  |  target N : 10.0 
 [  4 ] Test mu :   0.9397140  ==>  Occup :  10.070100  |  target N : 10.0 
 [  5 ] Test mu :   0.9074036  ==>  Occup :  10.020106  |  target N : 10.0 
 [  6 ] Test mu :   0.8945834  ==>  Occup :   9.999944  |  target N : 10.0 
 [  7 ] Test mu :   0.8946187  ==>  Occup :  10.000000  |  target N : 10.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.8946187048192037
-----------------------------------------------------------------------

123.452624 seconds (999.59 k allocations: 271.091 MiB)
===== Calculating local green function ... =====
  7.703078 seconds (208.19 k allocations: 26.271 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.159715 seconds (176.82 k allocations: 9.297 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007059 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [30] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [0.19461870481920374,1.5946187048192035] ==========
 [  1 ] Test mu :   0.1946187  ==>  Occup :   8.452197  |  target N : 10.0 
 [  2 ] Test mu :   1.5946187  ==>  Occup :  10.754281  |  target N : 10.0 
 [  3 ] Test mu :   1.1359068  ==>  Occup :  10.406975  |  target N : 10.0 
 [  4 ] Test mu :   0.9399353  ==>  Occup :  10.070356  |  target N : 10.0 
 [  5 ] Test mu :   0.9075298  ==>  Occup :  10.020179  |  target N : 10.0 
 [  6 ] Test mu :   0.8946732  ==>  Occup :   9.999939  |  target N : 10.0 
 [  7 ] Test mu :   0.8947114  ==>  Occup :  10.000000  |  target N : 10.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.8947113687475555
-----------------------------------------------------------------------

123.651777 seconds (999.59 k allocations: 271.092 MiB)
===== Calculating local green function ... =====
  7.720416 seconds (208.18 k allocations: 26.271 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.153704 seconds (176.82 k allocations: 9.299 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007298 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [31] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [0.19471136874755557,1.5947113687475554] ==========
 [  1 ] Test mu :   0.1947114  ==>  Occup :   8.452543  |  target N : 10.0 
 [  2 ] Test mu :   1.5947114  ==>  Occup :  10.754315  |  target N : 10.0 
 [  3 ] Test mu :   1.1359169  ==>  Occup :  10.407958  |  target N : 10.0 
 [  4 ] Test mu :   0.9395536  ==>  Occup :  10.070663  |  target N : 10.0 
 [  5 ] Test mu :   0.9070268  ==>  Occup :  10.020265  |  target N : 10.0 
 [  6 ] Test mu :   0.8941253  ==>  Occup :   9.999933  |  target N : 10.0 
 [  7 ] Test mu :   0.8941672  ==>  Occup :  10.000000  |  target N : 10.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.8941671845229823
-----------------------------------------------------------------------

123.474529 seconds (999.62 k allocations: 271.092 MiB)
===== Calculating local green function ... =====
  7.708219 seconds (208.17 k allocations: 26.271 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.154468 seconds (176.81 k allocations: 9.299 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007067 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [32] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [0.19416718452298232,1.5941671845229823] ==========
 [  1 ] Test mu :   0.1941672  ==>  Occup :   8.452875  |  target N : 10.0 
 [  2 ] Test mu :   1.5941672  ==>  Occup :  10.754093  |  target N : 10.0 
 [  3 ] Test mu :   1.1353965  ==>  Occup :  10.406919  |  target N : 10.0 
 [  4 ] Test mu :   0.9393902  ==>  Occup :  10.070396  |  target N : 10.0 
 [  5 ] Test mu :   0.9069578  ==>  Occup :  10.020186  |  target N : 10.0 
 [  6 ] Test mu :   0.8940947  ==>  Occup :   9.999941  |  target N : 10.0 
 [  7 ] Test mu :   0.8941317  ==>  Occup :  10.000000  |  target N : 10.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.8941316865856904
-----------------------------------------------------------------------

123.618926 seconds (999.62 k allocations: 271.093 MiB)
===== Calculating local green function ... =====
  7.680512 seconds (208.14 k allocations: 26.270 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.156111 seconds (176.82 k allocations: 9.299 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007016 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [33] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [0.19413168658569047,1.5941316865856905] ==========
 [  1 ] Test mu :   0.1941317  ==>  Occup :   8.452210  |  target N : 10.0 
 [  2 ] Test mu :   1.5941317  ==>  Occup :  10.753853  |  target N : 10.0 
 [  3 ] Test mu :   1.1355920  ==>  Occup :  10.407410  |  target N : 10.0 
 [  4 ] Test mu :   0.9394176  ==>  Occup :  10.070584  |  target N : 10.0 
 [  5 ] Test mu :   0.9069126  ==>  Occup :  10.020255  |  target N : 10.0 
 [  6 ] Test mu :   0.8940079  ==>  Occup :   9.999945  |  target N : 10.0 
 [  7 ] Test mu :   0.8940425  ==>  Occup :  10.000000  |  target N : 10.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.8940425278318125
-----------------------------------------------------------------------

123.574981 seconds (999.60 k allocations: 271.091 MiB)
===== Calculating local green function ... =====
  7.691240 seconds (208.17 k allocations: 26.271 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.149691 seconds (176.82 k allocations: 9.298 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007023 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
